Username: zobair najdaoui
Quels sont les sujets qui vous passionnent?;['Business'];[0, 0, 1, 0]
Quels sont les types d'activités que vous préférez? (plusieurs réponses possibles);['Résoudre des problèmes'];[1, 0, 0, 0]
Quel est votre rêve de carrière?;['Infographiste'];[0, 0, 0, 1]
Qu'est-ce qui vous motiverait dans un emploi? (plusieurs réponses possibles);['La possibilité de travailler sur des projets innovants'];[1, 0, 0, 0]
Quel type d'environnement de travail préférez-vous?;['Travail à distance'];[1, 0, 1, 1]
Quelles sont vos principales aptitudes? (plusieurs réponses possibles);['Esprit de management'];[0, 1, 0, 0]
Quels sont les types de problèmes que vous aimez résoudre? (plusieurs réponses possibles);['Problèmes commerciaux'];[0, 0, 1, 0]
Username:3
Quels sont les sujets qui vous passionnent?;['Business'];[0, 0, 1, 0]
Quels sont les types d'activités que vous préférez? (plusieurs réponses possibles);['Résoudre des problèmes'];[1, 0, 0, 0]
Quel est votre rêve de carrière?;['Infographiste'];[0, 0, 0, 1]
Qu'est-ce qui vous motiverait dans un emploi? (plusieurs réponses possibles);['La possibilité de travailler sur des projets innovants'];[1, 0, 0, 0]
Quel type d'environnement de travail préférez-vous?;['Travail à distance'];[1, 0, 1, 1]
Quelles sont vos principales aptitudes? (plusieurs réponses possibles);['Esprit de management'];[0, 1, 0, 0]
Quels sont les types de problèmes que vous aimez résoudre? (plusieurs réponses possibles);['Problèmes commerciaux'];[0, 0, 1, 0]
Est-ce que vous utilisez déjà des logiciels pour la manipulation d'images ou de vidéos ?;['Oui'];[0, 0, 0, 1]
Avez-vous déjà des notions sur la programmation ?;['Non'];[0, 0, 0, 0]
Est-ce que vous connaissez tous les réseaux sociaux et les utilisez-vous ?;['Non'];[0, 0, 0, 0]
Est-ce que vous avez une idée sur l'infrastructure numérique ?;['Non'];[0, 0, 0, 0]
^^^^^Devellopement Digital^^^^^

Username:4
Quels sont les sujets qui vous passionnent?;['Ingenierie'];[0, 1, 0, 0]
Quels sont les types d'activités que vous préférez? (plusieurs réponses possibles);['Apprendre des nouvelles choses'];[1, 0, 1, 1]
Quel est votre rêve de carrière?;['Enseignant'];[0, 1, 0, 0]
Qu'est-ce qui vous motiverait dans un emploi? (plusieurs réponses possibles);['La possibilité de travailler avec des technologies de pointe'];[1, 0, 0, 0]
Quel type d'environnement de travail préférez-vous?;['Travail sur terrain'];[0, 1, 0, 0]
Quelles sont vos principales aptitudes? (plusieurs réponses possibles);['Communication'];[1, 0, 1, 1]
Quels sont les types de problèmes que vous aimez résoudre? (plusieurs réponses possibles);['Problèmes de gestion'];[0, 1, 1, 0]
Est-ce que vous utilisez déjà des logiciels pour la manipulation d'images ou de vidéos ?;['Non'];[0, 0, 0, 0]
Avez-vous déjà des notions sur la programmation ?;['Non'];[0, 0, 0, 0]
Est-ce que vous connaissez tous les réseaux sociaux et les utilisez-vous ?;['Non'];[0, 0, 0, 0]
Est-ce que vous avez une idée sur l'infrastructure numérique ?;['Non'];[0, 0, 0, 0]
^^^^^Infrascracture digital^^^^^

